PRAGMA encoding = "UTF-8";
.open amazonaDB.db
.mode csv
.import csv/Alfa_Romeo.csv Alfa_Romeo
.import csv/Alfa_Romeo_formulaColor.csv Alfa_Romeo_formulaColor
.import csv/Aston_Martin.csv Aston_Martin
.import csv/Aston_Martin_formulaColor.csv Aston_Martin_formulaColor
.import csv/Audi_VW.csv Audi_VW
.import csv/Audi_VW_formulaColor.csv Audi_VW_formulaColor
.import csv/Bentley.csv Bentley
.import csv/Bentley_formulaColor.csv Bentley_formulaColor
.import csv/BMW.csv BMW
.import csv/BMW_formulaColor.csv BMW_formulaColor
.import csv/Brilliance_Auto.csv Brilliance_Auto
.import csv/Brilliance_Auto_formulaColor.csv Brilliance_Auto_formulaColor
.import csv/BYD_Auto.csv BYD_Auto
.import csv/BYD_Auto_formulaColor.csv BYD_Auto_formulaColor
.import csv/car.csv car
.import csv/Chery.csv Chery
.import csv/Chery_formulaColor.csv Chery_formulaColor
.import csv/Chrysler.csv Chrysler
.import csv/Chrysler_formulaColor.csv Chrysler_formulaColor
.import csv/Citroen.csv Citroen
.import csv/Citroen_formulaColor.csv Citroen_formulaColor
.import csv/clientFormula.csv clientFormula
.import csv/clientFormulaColor.csv clientFormulaColor
.import csv/color.csv color
.import csv/colorLocator.csv colorLocator
.import csv/currencyLanguage.csv currencyLanguage
.import csv/Dacia.csv Dacia
.import csv/Dacia_formulaColor.csv Dacia_formulaColor
.import csv/Daewoo.csv Daewoo
.import csv/Daewoo_formulaColor.csv Daewoo_formulaColor
.import csv/Daihatsu.csv Daihatsu
.import csv/Daihatsu_formulaColor.csv Daihatsu_formulaColor
.import csv/Ferrari.csv Ferrari
.import csv/Ferrari_formulaColor.csv Ferrari_formulaColor
.import csv/Fiat.csv Fiat
.import csv/Fiat_formulaColor.csv Fiat_formulaColor
.import csv/Ford_America.csv Ford_America
.import csv/Ford_America_formulaColor.csv Ford_America_formulaColor
.import csv/Ford_Australia.csv Ford_Australia
.import csv/Ford_Australia_formulaColor.csv Ford_Australia_formulaColor
.import csv/Ford_Europe.csv Ford_Europe
.import csv/Ford_Europe_formulaColor.csv Ford_Europe_formulaColor
.import csv/formulaLanguage.csv formulaLanguage
.import csv/garage.csv garage
.import csv/garagePrice.csv garagePrice
.import csv/Geely.csv Geely
.import csv/Geely_formulaColor.csv Geely_formulaColor
.import csv/GlobalVariables.csv GlobalVariables
.import csv/GM.csv GM
.import csv/GM_Australia.csv GM_Australia
.import csv/GM_Australia_formulaColor.csv GM_Australia_formulaColor
.import csv/GM_formulaColor.csv GM_formulaColor
.import csv/Haima_Auto.csv Haima_Auto
.import csv/Haima_Auto_formulaColor.csv Haima_Auto_formulaColor
.import csv/Hino.csv Hino
.import csv/Hino_formulaColor.csv Hino_formulaColor
.import csv/historyUpdate.csv historyUpdate
.import csv/Honda.csv Honda
.import csv/Honda_formulaColor.csv Honda_formulaColor
.import csv/Hummer.csv Hummer
.import csv/Hummer_formulaColor.csv Hummer_formulaColor
.import csv/Hyundai.csv Hyundai
.import csv/Hyundai_formulaColor.csv Hyundai_formulaColor
.import csv/Isuzu.csv Isuzu
.import csv/Isuzu_formulaColor.csv Isuzu_formulaColor
.import csv/Iveco.csv Iveco
.import csv/Iveco_formulaColor.csv Iveco_formulaColor
.import csv/JAC.csv JAC
.import csv/JAC_formulaColor.csv JAC_formulaColor
.import csv/Jaguar.csv Jaguar
.import csv/Jaguar_formulaColor.csv Jaguar_formulaColor
.import csv/Kia.csv Kia
.import csv/Kia_formulaColor.csv Kia_formulaColor
.import csv/Kia_Syria.csv Kia_Syria
.import csv/Kia_Syria_formulaColor.csv Kia_Syria_formulaColor
.import csv/Label.csv Label
.import csv/LabelLanguage.csv LabelLanguage
.import csv/Lada.csv Lada
.import csv/Lada_formulaColor.csv Lada_formulaColor
.import csv/Lamborghini.csv Lamborghini
.import csv/Lamborghini_formulaColor.csv Lamborghini_formulaColor
.import csv/Lancia.csv Lancia
.import csv/Lancia_formulaColor.csv Lancia_formulaColor
.import csv/language.csv language
.import csv/LastFont.csv LastFont
.import csv/Lotus.csv Lotus
.import csv/Lotus_formulaColor.csv Lotus_formulaColor
.import csv/Man.csv Man
.import csv/Man_formulaColor.csv Man_formulaColor
.import csv/Maserati.csv Maserati
.import csv/Maserati_formulaColor.csv Maserati_formulaColor
.import csv/Mazda.csv Mazda
